-0.5,55,10,0.0,0,1
0.0,48,10,0.5,0,2
1.0,48,12,0.5,0,2
2.0,48,12,0.5,0,2
3.0,47,12,1.0,0,3
4.5,45,13,0.0,0,3
5.0,47,13,0.0,0,3
5.5,43,13,0.0,0,3
6.0,48,13,0.5,0,4
7.0,48,13,1.0,0,4
8.5,47,13,0.0,0,4
9.0,45,13,0.5,0,5
10.0,50,13,0.5,0,5
11.0,43,13,0.5,0,5
12.0,43,13,0.5,0,6
13.0,55,13,0.5,0,6
14.0,55,13,0.5,0,6
15.5,56,13,0.0,0,7
16.0,56,13,0.0,0,7
16.5,56,14,0.0,0,7
17.0,57,14,0.0,0,7
17.5,57,14,0.0,0,7
18.0,50,14,0.0,0,8
18.5,55,14,0.0,0,8
19.0,57,14,0.0,0,8
19.5,57,14,0.0,0,8
20.0,45,14,0.0,0,8
20.5,45,14,0.0,0,8
21.0,50,14,0.5,0,9
22.0,50,15,0.5,0,9
23.0,50,15,0.5,0,9
24.0,50,15,0.5,0,10
25.0,50,15,0.5,0,10
26.0,49,15,0.5,0,10
26.5,69,15,0.0,0,10
27.0,69,15,0.0,0,11
27.0,50,15,0.5,0,11
27.5,71,15,0.0,0,11
28.0,71,15,0.0,0,11
28.0,50,15,0.5,0,11
28.5,74,15,0.0,0,11
29.0,74,16,0.0,0,11
29.0,50,16,0.5,0,11
29.0,76,16,-0.5,0,11
29.5,73,16,-0.25,0,11
29.75,71,16,-0.25,0,11
30.0,69,16,-0.25,0,12
30.0,50,16,1.0,0,12
30.25,81,16,-0.25,0,12
30.5,78,16,-0.25,0,12
30.75,73,16,-0.25,0,12
31.0,74,16,1.0,0,12
31.0,73,16,-0.5,0,12
31.5,54,16,0.0,0,12
32.0,52,16,0.0,0,12
32.5,69,16,0.0,0,12
32.5,50,16,0.0,0,12
33.0,69,16,0.0,0,13
33.0,55,16,0.5,0,13
33.5,71,16,0.0,0,13
34.0,71,16,0.0,0,13
34.0,55,16,1.0,0,13
34.5,74,16,0.0,0,13
35.0,76,16,-0.25,0,13
35.25,73,17,-0.25,0,13
35.5,74,17,-0.25,0,13
35.5,54,17,0.0,0,13
35.75,71,17,-0.25,0,13
36.0,67,17,1.5,0,14
36.0,52,17,0.5,0,14
36.0,69,17,-0.5,0,14
37.0,57,17,0.5,0,14
38.0,66,17,0.5,0,14
38.0,50,17,0.5,0,14
39.0,76,17,0.0,0,15
39.0,43,17,0.5,0,15
39.5,79,17,0.0,0,15
40.0,79,17,0.0,0,15
40.0,55,17,0.5,0,15
40.5,78,17,0.0,0,15
41.0,78,17,0.0,0,15
41.0,55,17,0.5,0,15
41.5,76,17,0.0,0,15
42.0,76,17,0.0,0,16
42.0,56,17,0.5,0,16
42.5,76,17,0.5,0,16
43.0,56,17,0.5,0,16
43.5,76,17,0.5,0,16
44.0,57,17,0.5,0,16
44.5,78,17,-0.25,0,16
44.75,79,17,-0.25,0,16
45.0,78,17,-0.33333334,0,17
45.0,50,17,0.0,0,17
45.166668,86,17,-0.33333334,0,17
45.333332,85,17,-0.33333334,0,17
45.5,83,17,-0.33333334,0,17
45.5,55,17,0.0,0,17
45.666668,81,17,-0.33333334,0,17
45.833332,79,17,-0.33333334,0,17
46.0,78,17,0.5,0,17
46.0,57,18,0.0,0,17
46.5,57,18,0.0,0,17
47.0,79,18,0.0,0,17
47.0,45,18,0.0,0,17
47.0,81,18,-0.5,0,17
47.5,78,18,-0.25,0,17
47.5,45,18,0.0,0,17
47.75,76,18,-0.25,0,17
48.0,74,18,0.0,0,18
48.0,50,18,0.5,0,18
48.5,69,18,0.5,0,18
49.0,50,18,0.5,0,18
49.5,70,18,0.5,0,18
50.0,50,18,0.5,0,18
50.5,73,18,0.5,0,18
51.0,73,19,0.0,0,19
51.0,50,19,0.5,0,19
51.5,74,19,0.5,0,19
52.0,50,19,0.5,0,19
52.5,79,19,0.5,0,19
53.0,50,19,0.5,0,19
53.5,78,19,0.0,0,19
54.0,78,19,0.5,0,20
54.0,50,19,0.5,0,20
55.0,62,19,0.5,0,20
56.0,60,19,0.5,0,20
57.0,59,20,0.5,0,21
58.0,57,20,0.5,0,21
59.0,78,20,0.5,0,21
59.0,50,20,0.5,0,21
60.0,79,20,0.0,0,22
60.0,55,20,0.5,0,22
60.5,74,20,0.5,0,22
61.0,55,20,0.5,0,22
61.5,76,20,0.0,0,22
62.0,77,20,0.25,0,22
62.0,50,20,0.5,0,22
62.75,79,20,-0.375,0,22
62.875,81,20,-0.375,0,22
63.0,79,20,-0.25,0,23
63.0,52,20,0.5,0,23
63.25,83,20,-0.25,0,23
63.5,84,20,-0.25,0,23
63.75,81,20,-0.25,0,23
64.0,77,20,1.5,0,23
64.0,50,20,0.5,0,23
64.0,79,20,-0.5,0,23
65.0,55,20,0.5,0,23
66.0,76,21,1.75,0,24
66.0,48,21,0.5,0,24
67.0,48,21,0.5,0,24
68.0,76,21,-0.25,0,24
68.0,50,21,0.5,0,24
68.25,76,21,-0.25,0,24
68.5,74,21,-0.25,0,24
68.75,72,21,-0.25,0,24
69.0,71,21,-0.25,0,25
69.0,43,21,0.5,0,25
69.25,72,21,-0.25,0,25
69.5,74,21,0.5,0,25
70.0,47,21,0.5,0,25
70.5,74,21,0.25,0,25
71.0,74,21,-0.25,0,25
71.0,48,21,0.5,0,25
71.25,74,21,-0.25,0,25
71.5,72,21,-0.25,0,25
71.75,71,22,-0.25,0,25
72.0,69,22,-0.25,0,26
72.0,42,22,0.5,0,26
72.25,71,22,-0.25,0,26
72.5,72,22,0.5,0,26
73.0,42,22,0.5,0,26
73.5,71,22,0.0,0,26
74.0,69,22,0.0,0,26
74.0,45,22,0.5,0,26
74.5,67,22,0.0,0,26
75.0,66,23,0.5,0,27
75.0,47,23,0.0,0,27
75.5,59,23,0.0,0,27
76.0,71,23,1.0,0,27
76.0,59,23,0.0,0,27
76.5,60,23,0.0,0,27
77.0,60,23,1.0,0,27
77.5,70,23,0.0,0,27
78.0,69,24,0.0,0,28
78.0,60,24,0.0,0,28
78.5,81,24,-0.25,0,28
78.5,60,25,0.0,0,28
78.75,78,26,-0.25,0,28
79.0,76,26,0.0,0,28
79.0,59,26,0.5,0,28
79.5,75,26,0.0,0,28
80.0,78,26,0.0,0,28
80.0,51,27,0.5,0,28
80.5,69,27,0.0,0,28
81.0,67,27,0.5,0,29
81.0,52,27,0.5,0,29
82.0,79,27,2.0,0,29
82.0,52,27,0.5,0,29
83.0,52,27,0.5,0,29
84.0,79,27,0.0,0,30
84.0,54,27,0.5,0,30
84.5,79,27,0.0,0,30
85.0,79,27,0.0,0,30
85.0,54,27,0.5,0,30
85.5,78,27,0.0,0,30
86.0,78,28,0.0,0,30
86.0,57,28,0.5,0,30
86.5,76,28,0.0,0,30
87.0,75,28,1.5,0,31
87.0,59,28,0.5,0,31
88.0,47,28,0.5,0,31
89.0,78,28,1.0,0,31
89.0,51,28,0.5,0,31
90.0,78,28,0.0,0,32
90.0,52,28,1.0,0,32
90.5,71,28,0.0,0,32
91.0,76,28,7.0,0,32
91.5,50,28,0.0,0,32
92.0,48,28,0.0,0,32
92.5,47,28,0.0,0,32
93.0,76,28,5.0,0,33
93.0,45,28,0.0,0,33
93.5,57,28,0.0,0,33
94.0,57,28,0.0,0,33
94.5,59,28,0.0,0,33
95.0,59,28,0.0,0,33
95.5,60,29,0.0,0,33
96.0,76,29,2.0,0,34
96.0,60,29,0.0,0,34
96.5,59,29,0.0,0,34
97.0,59,29,0.0,0,34
97.5,57,29,0.0,0,34
98.0,76,29,0.0,0,34
98.0,57,29,0.0,0,34
98.5,75,29,0.0,0,34
98.5,54,29,0.0,0,34
99.0,76,29,0.25,0,35
99.0,55,29,0.0,0,35
99.5,57,29,0.0,0,35
99.75,78,29,-0.25,0,35
100.0,75,29,1.5,0,35
100.0,59,29,0.5,0,35
100.0,76,29,-0.5,0,35
101.0,47,29,0.5,0,35
102.0,76,29,0.0,0,36
102.0,52,29,0.5,0,36
102.5,79,29,0.0,0,36
103.0,79,29,0.0,0,36
103.0,52,30,0.5,0,36
103.5,78,30,0.0,0,36
104.0,81,30,-0.25,0,36
104.0,52,30,0.5,0,36
104.25,79,30,-0.25,0,36
104.5,78,30,-0.25,0,36
104.75,76,30,-0.25,0,36
105.0,74,30,0.25,0,37
105.0,54,30,1.0,0,37
105.75,76,30,-0.25,0,37
106.0,72,30,1.5,0,37
106.0,74,30,-0.5,0,37
106.5,50,30,0.0,0,37
107.0,52,30,0.0,0,37
107.5,54,30,0.0,0,37
108.0,71,30,0.0,0,38
108.0,55,30,0.5,0,38
108.5,74,30,0.0,0,38
109.0,74,31,0.0,0,38
109.0,43,31,0.5,0,38
109.5,77,31,0.0,0,38
110.0,77,31,0.0,0,38
110.0,43,31,0.5,0,38
110.5,74,31,0.0,0,38
111.0,72,31,0.0,0,39
111.0,48,31,0.5,0,39
111.5,76,31,0.0,0,39
112.0,74,31,0.5,0,39
112.0,48,31,0.5,0,39
113.0,72,31,0.0,0,39
113.0,48,31,0.5,0,39
113.5,71,31,0.0,0,39
114.0,69,31,0.5,0,40
114.0,50,31,0.5,0,40
115.0,50,31,0.5,0,40
115.5,78,31,0.0,0,40
116.0,79,31,0.5,0,40
116.0,49,31,0.5,0,40
116.0,78,31,-0.5,0,40
117.0,78,31,0.0,0,41
117.0,50,31,0.5,0,41
117.5,74,31,-0.33333334,0,41
117.666664,73,31,-0.33333334,0,41
117.833336,71,32,-0.33333334,0,41
118.0,69,32,0.0,0,41
118.0,50,32,0.5,0,41
118.5,69,32,0.0,0,41
119.0,70,32,0.0,0,41
119.0,49,32,0.5,0,41
119.5,67,32,0.0,0,41
120.0,67,32,0.5,0,42
120.0,50,32,1.0,0,42
120.0,69,32,-0.5,0,42
121.0,66,32,0.5,0,42
121.5,54,32,-0.33333334,0,42
121.666664,55,32,-0.33333334,0,42
121.833336,57,32,-0.33333334,0,42
122.0,48,32,0.0,0,42
122.5,54,32,-0.33333334,0,42
122.666664,55,32,-0.33333334,0,42
122.833336,57,32,-0.33333334,0,42
123.0,47,32,0.5,0,43
124.0,48,32,0.5,0,43
125.0,48,32,0.5,0,43
126.0,47,32,1.0,0,44
127.5,45,32,0.0,0,44
128.0,47,32,0.0,0,44
128.5,71,32,0.0,0,44
128.5,43,32,0.0,0,44
129.0,71,32,0.0,0,45
129.0,48,33,0.5,0,45
129.5,72,33,0.0,0,45
130.0,72,33,0.0,0,45
130.0,48,33,1.0,0,45
130.5,76,33,0.0,0,45
131.5,67,33,0.0,0,45
131.5,47,33,0.0,0,45
132.0,67,33,0.5,0,46
132.0,45,33,0.5,0,46
133.0,66,33,0.5,0,46
133.0,50,33,0.5,0,46
134.0,67,33,0.5,0,46
134.0,43,33,0.5,0,46
135.0,67,33,3.0,0,47
135.5,49,33,0.0,0,47
136.0,49,33,0.0,0,47
136.5,50,33,0.0,0,47
137.0,50,33,0.0,0,47
137.5,52,33,0.0,0,47
138.0,67,33,0.0,0,48
138.0,52,33,0.5,0,48
138.5,68,33,0.0,0,48
139.0,68,33,0.0,0,48
139.0,54,33,0.5,0,48
139.5,69,33,0.0,0,48
140.0,69,33,0.0,0,48
140.0,54,34,0.5,0,48
140.5,76,34,0.0,0,48
141.0,74,34,0.25,0,49
141.0,55,34,0.0,0,49
141.5,48,34,0.0,0,49
141.75,76,34,-0.375,0,49
141.875,72,34,-0.375,0,49
142.0,71,34,0.5,0,49
142.0,50,34,0.5,0,49
143.0,69,34,0.5,0,49
143.0,38,34,0.5,0,49
144.0,71,34,0.5,0,50
144.0,43,34,0.5,0,50
145.0,43,34,0.5,0,50
145.5,71,34,0.0,0,50
146.0,72,34,0.5,0,50
146.0,42,34,0.5,0,50
146.0,71,34,-0.5,0,50
147.0,71,35,0.0,0,51
147.0,43,35,0.5,0,51
147.5,67,35,-0.33333334,0,51
147.66667,66,35,-0.33333334,0,51
147.83333,64,35,-0.33333334,0,51
148.0,62,35,0.0,0,51
148.0,43,35,0.5,0,51
148.5,62,36,0.0,0,51
149.0,60,36,0.0,0,51
149.0,38,37,0.5,0,51
149.5,57,37,0.0,0,51
150.0,43,38,1.5,0,52
